,a.data.Name,coords.x1,coords.x2
1,Abana,36.224661,33.545097
2,Abarim,35.746148,31.761357
3,Abdon,35.146201,33.047808
4,Abel,35.578046,33.268526
5,Abel-beth-maacah,35.578046,33.268526
6,Abel-keramim~,35.82352,32.02425
7,Abel-maim,35.578046,33.268526
8,Abel-meholah,35.536929,32.35601
9,Abel-shittim,35.641566,31.858262
10,Abiezer,35.288264,32.608682
12,Abronah~,35.030601,29.758043
13,Accad,44.129248,33.092016
14,Acco,35.081555,32.927583
16,Achshaph,35.173826,32.95182
17,Achzib,35,31.7
18,Achzib,35.102202,33.048467
19,Adadah~,34.96745,31.1858
20,Adam,35.56469,32.09772
21,Adamah?,35.4382,32.7253
22,Adami-nekeb,35.54289,32.6105
23,Addar~,34.7187,30.9522
24,Adithaim~,34.89532,31.7001
25,Admah,35.41253,31.119422
26,Adoraim,34.983333,31.516666
29,Adullam,35,31.65
30,Adummim,35.361646,31.817585
32,Ahava,42.786647,33.625197
33,Ahlab,35.445446,33.02498
34,Ai,35.261226,31.916978
35,Aiath,35.261226,31.916978
36,Aija,35.261226,31.916978
37,Aijalon,35.025379,31.841173
38,Ain,34.860665,31.370835
39,Ain,36.385705,34.353071
40,Ai~,35.809018,31.80052
42,Akrabbim,35.263182,30.688292
43,Alemeth,35.287637,31.828406
45,Allammelech~,35.182915,32.97829
46,Allon-bacuth~,35.221032,31.930539
47,Almon,35.287637,31.828406
48,Almon-diblathaim,35.782841,31.496845
49,Alush~,33.40046,28.770015
50,Amad,35.173644,33.019337
51,Amalek>,34.835554,30.65977
52,Amam~,35.057114,31.162327
53,Amana,36.055039,33.68137
54,Amaw~,38.068879,36.654616
55,Ammah~,35.343177,31.869005
56,Ammon,35.924131,31.950188
58,Anab,34.944185,31.403888
59,Anaharath,35.397389,32.607039
60,Ananiah?,35.219683,31.83291
61,Anathoth,35.263498,31.812912
62,Anem,35.303683,32.463499
63,Aner,35.216325,32.517239
64,Angle<,35.234935,31.777444
65,Anim,35.074552,31.373521
69,Aphek,34.931979,32.104712
70,Aphek,35.698749,32.778268
71,Aphek,35.865801,34.066067
72,Aphekah,34.931979,32.104712
73,Aphik,35.865801,34.066067
75,Ar,35.593958,31.449809
76,Arabah,35.520995,32.029676
77,Arabia>,37.7,27.4
78,Arab~,35.045648,31.450746
79,Arad,35.126365,31.280981
80,Aram-maacah~,36.5,33.2
81,Aram-naharaim~,42,35.1
82,Aram-zobah~,36.313449,33.519299
83,Aram~,39.12,34.85
84,Ararat,44.29818,39.702892
86,Argob~,36.136,33.144
87,Ariel,35.234935,31.777444
90,Arnon,35.677009,31.4288
91,Aroer,34.984852,31.148931
92,Aroer,35.822003,31.471095
93,Aroer~,35.9115,31.9617
94,Arpad~,36.749488,35.136204
95,Arubboth~,34.976398,31.681234
96,Arumah,35.318192,32.154887
97,Arvad,35.858485,34.856082
98,Ashan~,34.9365,31.8099
99,Ashdod,34.635114,31.802999
100,Ashdod's,34.635114,31.802999
101,Ashkelon,34.547227,31.662405
102,Ashkenaz~,44.6,40.6
103,Ashnah~,34.9365,31.8099
104,Ashtaroth,36.016666,32.833333
105,Ashteroth-karnaim,36.016666,32.766666
107,Asshur>,43.152887,36.35941
109,Assyria>,43.152887,36.35941
110,Ataroth,35.7,31.6
111,Ataroth-addar~,35.128313,31.858917
112,Ataroth~,35.128313,31.858917
113,Atharim~,34.63062,30.880918
115,Atroth-shophan~,35.9115,31.9617
117,Aven,35.221032,31.930539
118,Avith~,35.60625,30.734691
119,Avva~,41.964955,34.467725
120,Avvim~,35.094099,31.535773
121,Ayyah,34.433364,31.524817
122,Azal~,35.247197,31.778095
123,Azekah,34.936185,31.700638
124,Azmaveth,35.260706,31.834203
125,Azmon,34.3805,30.958506
126,Aznoth-tabor~,35.390913,32.686956
128,Baal,35.733402,32.049953
129,Baal-gad,35.857256,33.416159
130,Baal-hamon,35.857256,33.416159
131,Baal-hazor,35.279229,31.979434
132,Baal-hermon,35.857256,33.416159
133,Baal-meon,35.734892,31.679454
134,Baal-peor~,35.718565,31.765031
135,Baal-perazim~,35.223059,31.756332
136,Baal-shalishah~,35.222604,32.029737
137,Baal-tamar~,35.231009,31.823781
138,Baal-zephon?,32.395473,29.938441
139,Baalah?,34.993812,31.771104
140,Baalah~,34.840888,31.244952
141,Baalath-beer,35.733402,32.049953
142,Baalath~,35.055378,31.927451
143,Baale-judah?,34.993812,31.771104
144,Babel,44.420882,32.536503
145,Babylon,44.420882,32.536503
146,Babylonia,44.420882,32.536503
147,Baharum~,35.388486,31.824736
148,Bahurim~,35.388486,31.824736
149,Balah~,34.840888,31.244952
150,Bamah,35.184912,31.846847
151,Bamoth-baal~,35.718565,31.765031
152,Bamoth~,35.718565,31.765031
153,Bashan>,35.937301,32.800075
154,Bath-rabbim<,35.809018,31.80052
155,Bealoth,35.733402,32.049953
157,Beer,35.216688,31.900074
158,Beer-elim~,35.498547,30.998062
159,Beer-lahai-roi~,34.494795,30.687712
160,Beeroth,35.216688,31.900074
161,Beeroth Bene-jaakan~,35.407152,30.317396
162,Beersheba,34.840888,31.244952
163,Beer~,35.498547,30.998062
164,Beeshterah,36.016666,32.833333
165,Bela,35.41906,30.926522
166,Bene-berak,34.827108,32.035782
167,Bene-jaakan~,35.407152,30.317396
168,Benjamin Gate<,35.234935,31.777444
169,Beon,35.734892,31.679454
171,Bered~,34.494795,30.687712
172,Berothah,36.152049,33.93148
173,Berothai,36.152049,33.93148
174,Besor,34.436667,31.398056
175,Betah~,36.152049,33.93148
176,Beten,35.270799,32.934736
177,Beth-anath~,35.427134,33.146864
178,Beth-anoth,35.124483,31.558456
179,Beth-arabah~,35.50649,31.84332
180,Beth-arbel,35.847829,32.561011
181,Beth-aven,35.253098,31.895717
182,Beth-azmaveth,35.260706,31.834203
183,Beth-baal-meon,35.734892,31.679454
184,Beth-barah,35.5526,31.836321
185,Beth-biri~,34.940502,31.391668
186,Beth-car~,35.180162,31.832739
187,Beth-dagon~,34.775,31.908
188,Beth-dagon~,35.107928,32.899561
189,Beth-diblathaim,35.782841,31.496845
190,Beth-eden~,36.313449,33.519299
191,Beth-eked~,35.330789,32.555963
192,Beth-emek,35.167096,32.978855
193,Beth-ezel~,34.694006,31.743719
194,Beth-gamul,35.844714,31.519692
195,Beth-gilgal,35.518546,31.863783
196,Beth-haccherem,35.241516,31.665911
197,Beth-haggan~,35.182291,32.584183
198,Beth-haram,35.583333,31.816667
199,Beth-haran,35.583333,31.816667
200,Beth-hoglah,35.513151,31.837062
201,Beth-horon,35.123567,31.878925
202,Beth-jeshimoth,35.598657,31.776911
203,Beth-le-aphrah,35.299135,31.953789
204,Beth-lebaoth~,34.940502,31.391668
205,Beth-maacah,35.578046,33.268526
206,Beth-marcaboth,34.940502,31.391668
207,Beth-meon,35.734892,31.679454
208,Beth-millo~,35.281798,32.213691
209,Beth-nimrah,35.625693,31.900811
210,Beth-pazzez~,35.303683,32.463499
211,Beth-pelet~,34.942986,31.215418
212,Beth-peor,35.71187,31.656099
213,Beth-rehob,35.544122,33.219354
214,Beth-shan,35.503077,32.504238
215,Beth-shean,35.503077,32.504238
216,Beth-shemesh,34.976609,31.752748
217,Beth-shemesh,35.504628,32.40643
218,Beth-shemesh~,35.427134,33.146864
219,Beth-shittah,35.438257,32.552496
220,Beth-tappuah,35.050377,31.52973
221,Beth-togarmah>,45.036328,40.065539
222,Beth-zur,35.10262,31.596107
225,Bethel,35.221032,31.930539
226,Bethel~,35.733402,32.049953
228,Bethlehem,35.210266,31.705361
229,Bethlehem,35.189704,32.735379
230,Bethlehem Ephrathah,35.210266,31.705361
233,Bethuel~,35.733402,32.049953
234,Bethul~,35.733402,32.049953
235,Betonim,35.706297,32.0105
236,Beyond the River>,35.234935,31.777444
237,Bezek,34.952878,31.898029
238,Bezek,35.4,32.3667
239,Bezer,36.48829,32.516137
240,Bileam,35.2833,32.45
241,Bilhah~,34.840888,31.244952
243,Biziothiah~,34.840888,31.244952
244,Bochim,35.221032,31.930539
245,Bor-ashan~,34.9365,31.8099
246,Bozez,35.287147,31.857164
247,Bozkath~,34.846725,31.56485
248,Bozrah,35.60625,30.734691
249,Bozrah,36.48829,32.516137
250,Broad Wall~,35.234935,31.777444
251,Brook of Egypt,33.854957,31.032047
252,Brook of the Arabah~,36.749488,35.136204
253,Brook of the Willows~,35.5599,32.309099
254,Buz~,37.919663,26.625139
255,Cabbon~,34.7667,31.5
256,Cabul,35.211814,32.865661
257,Cabul~,35.211814,32.865661
260,Calah,43.312178,36.142884
261,Calneh,45.229995,32.127213
262,Calno,45.229995,32.127213
264,Canaan>,34.843882,31.693529
265,Canneh,45.229995,32.127213
267,Caphtor,25.007204,35.171239
269,Carchemish,38.01576,36.829281
270,Carmel,35.133331,31.433331
271,Casiphia~,36.749488,35.136204
274,Chaldea>,46.103741,30.962052
275,Chebar,44.06293,33.159129
276,Chephar-ammoni,35.25,31.966667
277,Chephirah,35.095272,31.836401
278,Cherith~,35.5599,32.309099
279,Cherub~,44.420882,32.536503
280,Chesalon,35.05113,31.781049
281,Chesil~,35.733402,32.049953
282,Chesulloth,35.324694,32.683231
283,Chezib,35,31.7
284,Chilmad~,43.152887,36.35941
285,Chinnereth,35.58936,32.806775
286,Chinnereth~,35.58936,32.806775
287,Chinneroth>,35.58936,32.806775
289,Chisloth-tabor,35.324694,32.683231
290,Chitlish~,34.777779,31.823337
293,City of Destruction,31.33822,30.108086
294,City of Salt~,35.392411,31.461525
295,City of the Lord,35.234935,31.777444
299,Corner Gate<,35.234935,31.777444
301,Cozeba,35,31.7
303,Cun,36.152049,33.93148
304,Cush>,31.343557,21.959788
305,Cushan>,31.343557,21.959788
306,Cuth,44.666667,32.733333
307,Cuthah,44.666667,32.733333
308,Cyprus,33.207693,35.018306
310,Dabbesheth,35.266682,33
311,Daberath,35.37171,32.691712
314,Damascus,36.313449,33.519299
315,Dan,35.652483,33.248659
316,Dannah,34.975472,31.561025
317,Debir,34.96667,31.416669
318,Debir,35.349994,31.816662
319,Debir,35.783568,32.662488
321,Dedan,37.919663,26.625139
323,Dibon,35.782841,31.496845
324,Dibon-gad,35.782841,31.496845
325,Dibon~,34.96745,31.1858
326,Dilean~,34.846725,31.56485
327,Dimnah,35.321364,32.781808
328,Dimonah~,34.96745,31.1858
329,Dinhabah?,35.529889,30.336614
330,Diviners' Oak<,35.281798,32.213691
331,Dizahab,34.516339,28.507836
332,Dophkah~,33.40046,28.770015
333,Dor,34.918896,32.613236
334,Dothan,35.180198,32.420643
335,Dragon Spring<,35.234935,31.777444
336,Dumah,34.982762,31.43827
337,Dumah~,37.7,27.4
338,Dung Gate<,35.234935,31.777444
339,Dura~,44.420882,32.536503
340,East Gate<,35.234935,31.777444
341,East~,35.924131,31.950188
342,Ebenezer~,35.180162,31.832739
343,Ebez,35.328129,32.261621
344,Ebron,35.146201,33.047808
345,Ecbatana,48.514966,34.798311
346,Eder 1<,35.210266,31.705361
347,Eder<,35.210266,31.705361
348,Eder~,34.96745,31.1858
349,Edom>,35.60625,30.734691
350,Edrei,36.098996,32.624137
351,Eglaim~,35.498547,30.998062
352,Eglon,34.7667,31.5
353,Egypt's>,31.33822,30.108086
354,Egypt>,31.33822,30.108086
355,Ekron,34.852145,31.777614
356,El-bethel<,35.221032,31.930539
357,El-paran~,33.541944,29.151667
358,Elam>,48.257886,32.189191
359,Elath,35.005732,29.528502
360,Elealeh,35.824275,31.813796
361,Elim,32.980924,29.306194
362,Elishah,33.207693,35.018306
363,Ellasar>,40.997222,37.056944
364,Elon,35.116531,31.973818
365,Elonbeth-hanan,35.109078,31.852593
366,Eloth,35.005732,29.528502
367,Elteke,35.06688,31.869521
368,Eltekeh,35.06688,31.869521
369,Eltekon,34.995406,31.66057
370,Eltolad~,35.733402,32.049953
371,Emek-keziz~,35.513151,31.837062
373,En-dor,35.385667,32.6257
374,En-gannim,34.950106,31.75
375,En-gannim,35.303683,32.463499
376,En-haddah,35.254452,32.478425
377,En-hakkore~,34.976609,31.752748
378,En-hazor,35.35,33.1
379,En-mishpat,34.494795,30.687712
380,En-rimmon,34.860665,31.370835
381,En-rogel,35.234408,31.767775
382,En-shemesh,35.270231,31.77402
383,En-tappuah,35.233333,32.116666
384,Enaim~,34.90968,31.784368
385,Enam~,35.126,32.15
386,Eneglaim~,35.498547,30.998062
387,Engedi,35.392411,31.461525
388,Ephah~,34.90832,28.932881
389,Ephes-dammim,34.944496,31.691186
392,Ephraim Gate<,35.234935,31.777444
393,Ephrath,35.210266,31.705361
394,Ephrathah,35.210266,31.705361
395,Ephron,35.299135,31.953789
396,Ephron~,35.042407,31.675746
397,Erech,45.636111,32.322222
398,Esau>,35.60625,30.734691
399,Esek~,34.56057,31.391291
400,Eshan,35.033537,31.420175
401,Eshtaol,35.009012,31.782429
402,Eshtemoa,35.074552,31.373521
403,Eshtemoh,35.074552,31.373521
404,Etam,35.17474,31.686465
405,Etam,35.05485,31.736294
406,Etam~,34.860665,31.370835
407,Eth-kazin~,35.321364,32.781808
408,Etham,32.282767,30.467511
409,Ether~,34.9365,31.8099
410,Ethiopia>,31.343557,21.959788
411,Euphrates,40.42778,35.090577
412,Ezem~,35.733402,32.049953
413,Ezion-geber,35.030601,29.758043
416,Fish Gate<,35.234935,31.777444
418,Fountain Gate<,35.234935,31.777444
419,Gaash~,35.150392,32.121473
422,Galeed,36.005559,32.565267
423,Galilee>,35.301528,32.706745
424,Gallim,35.25,31.816667
425,Gamad~,35.858485,34.856082
426,Gareb<,35.234935,31.777444
427,Gate of Benjamin<,35.234935,31.777444
428,Gate of Ephraim<,35.234935,31.777444
429,Gate of Yeshanah<,35.234935,31.777444
430,Gate of the Foundation<,35.234935,31.777444
431,Gate of the Guard<,35.234935,31.777444
432,Gath,34.843882,31.693529
433,Gath-hepher,35.328226,32.739184
434,Gath-rimmon,34.883055,32.069722
435,Gath-rimmon,35.2833,32.45
436,Gaza,34.433364,31.524817
437,Geba,35.184912,31.846847
438,Geba,35.259755,31.857878
439,Gebal,35.646141,34.119103
440,Gebim,35.25,31.8
441,Geder,35.083333,31.63333
442,Gederah,34.777779,31.823337
443,Gederothaim~,34.777779,31.823337
444,Gederoth~,34.777779,31.823337
445,Gedor,35.083333,31.63333
446,Gedor~,34.777779,31.823337
447,Geliloth,35.518546,31.863783
449,Gerar,34.56057,31.391291
450,Geruth Chimham~,35.210266,31.705361
451,Geshur,36.41667,33
453,Gezer,34.9225,31.876111
454,Giah~,35.343177,31.869005
455,Gibbethon,35.004896,31.976623
456,Gibeah,35.231009,31.823781
457,Gibeah~,35.133331,31.433331
458,Gibeath-elohim~,35.221032,31.930539
459,Gibeath-haaraloth,35.518546,31.863783
460,Gibeon,35.184912,31.846847
461,Gidom~,35.297063,31.93466
462,Gihon,35.237186,31.773116
463,Gilboa,35.4,32.516667
464,Gilead>,35.724241,32.042523
465,Gilgal,35.518546,31.863783
466,Gilgal,35.222604,32.029737
467,Gilo,35.083333,31.616667
468,Giloh,35.083333,31.616667
469,Gimzo,34.943219,31.928659
470,Gittaim~,34.952536,31.963575
471,Goah<,35.234935,31.777444
472,Gob,34.9225,31.876111
474,Golan,35.937301,32.800075
476,Gomorrah,35.473954,31.157248
477,Goshen,31.804692,30.728501
478,Goshen,34.916667,31.45
479,Gozan,40.06889,36.840013
480,Great Sea>,33.47,33.24
481,Great Sidon,35.366346,33.563167
482,Greece>,23.733333,37.983333
483,Gudgodah?,35.19027,30.358285
484,Gurbaal~,35.60625,30.734691
485,Gur~,35.2833,32.45
486,Habor,40.789333,36.344972
487,Hachilah,35.216691,31.466604
488,Hadad-rimmon,35.205136,32.524106
489,Hadashah,34.695903,31.679512
490,Hadid,34.952536,31.963575
491,Hadrach~,36.313449,33.519299
492,Haeleph,35.196862,31.792733
493,Hahiroth?,32.425144,29.94658
494,Hakkephirim,34.866666,32.022222
495,Halah~,40.789333,36.344972
496,Halhul,35.099103,31.579549
497,Hali~,35.270799,32.934736
498,Hall of Judgment<,35.234935,31.777444
499,Hall of Pillars<,35.234935,31.777444
500,Hall of the Throne<,35.234935,31.777444
501,Ham,35.924131,31.950188
502,Ham 2>,31.33822,30.108086
503,Ham>,31.33822,30.108086
504,Hamath,36.749488,35.136204
505,Hamath-zobah,36.749488,35.136204
506,Hammath,35.165,33.125828
507,Hammon,35.165,33.125828
508,Hammoth-dor,35.165,33.125828
509,Hamonah~,35.782841,31.496845
510,Hanes,30.934402,29.085425
511,Hannathon,35.426637,32.916002
512,Hapharaim,35.288264,32.608682
513,Haradah~,35.407152,30.317396
514,Haran,39.032196,36.863864
515,Hara~,40.789333,36.344972
516,Harmon~,35.197929,32.280231
517,Harod,35.355647,32.549638
518,Harosheth-hagoyim,35.110039,32.691177
519,Hashmonah~,35.407152,30.317396
520,Hauran>,35.937301,32.800075
521,Havilah 2>,35.22,30.14
522,Havilah>,35.22,30.14
523,Havvoth-jair~,35.724241,32.042523
524,Hazar-addar~,34.7187,30.9522
525,Hazar-enan,37.240077,34.229499
526,Hazar-gaddah~,35.057114,31.162327
527,Hazar-shual,34.942986,31.215418
528,Hazar-susah~,34.940502,31.391668
529,Hazar-susim~,34.940502,31.391668
530,Hazazon-tamar,35.392411,31.461525
531,Hazer-hatticon~,36.749488,35.136204
532,Hazeroth,34.5,28.916667
533,Hazor,35.568048,33.017181
534,Hazor-hadattah~,35.057114,31.162327
535,Hazor~,34.494795,30.687712
536,Hazor~,35.057114,31.162327
537,Hazor~,35.2,31.833333
538,Hebron,35.094099,31.535773
539,Helam~,35.70287,32.184372
540,Helbah~,35.865801,34.066067
541,Helbon,36.248576,33.664912
542,Helech~,35.858485,34.856082
543,Heleph,35.332157,33.134416
544,Heliopolis,31.33822,30.108086
545,Helkath,35.211971,32.955448
546,Helkath-hazzurim,35.280188,31.880126
547,Hena,41.964955,34.467725
548,Hepher,34.8833,32.3667
549,Heres~,35.633313,32.199982
550,Hereth,35.029273,31.621492
551,Hermon,35.857256,33.416159
552,Heshbon,35.809018,31.80052
553,Heshmon~,34.942986,31.215418
554,Hethlon,36.340918,34.73799
555,Hezron,35.568048,33.017181
557,Hilen,34.95,31.583333
558,Hobah,36.466667,33.5
559,Holon,34.95,31.583333
560,Holon~,35.920631,31.501003
561,Holy Place 2<,35.234935,31.777444
562,Holy Place<,35.234935,31.777444
563,Hor-haggidgad?,35.19027,30.358285
564,Horeb,33.973333,28.539722
565,Horem,35.433333,33.166667
566,Horesh,35.088403,31.451139
567,Hormah,34.63062,30.880918
568,Horonaim,35.515,31.288056
569,Horse Gate<,35.234935,31.777444
570,Hosah,35.22758,32.178502
571,House of the Forest of Lebanon<,35.234935,31.777444
572,House of the Forest<,35.234935,31.777444
573,Hukkok,35.496694,32.882153
574,Hukok,35.211971,32.955448
575,Humtah~,35.094099,31.535773
576,Ibleam,35.2833,32.45
578,Idalah,35.166667,32.733333
580,Iim~,35.733402,32.049953
581,Ijon,35.611875,33.328044
583,Immer~,43.152887,36.35941
584,India>,77,22
585,Iphtah~,34.9365,31.8099
586,Ir-shemesh,34.976609,31.752748
587,Irpeel,35.197712,31.869343
589,Ithlah,35.075769,31.823593
590,Ithnan~,35.733402,32.049953
592,Ivvah~,41.964955,34.467725
593,Iye-abarim~,35.782841,31.496845
594,Iyim~,35.782841,31.496845
595,Jaar?,34.993812,31.771104
596,Jabbok,35.676305,32.193237
597,Jabesh,35.611587,32.379821
598,Jabesh-gilead,35.611587,32.379821
599,Jabez~,35.210266,31.705361
600,Jabneel,34.746856,31.865518
601,Jabneel,35.5,32.7
602,Jabneh,34.746856,31.865518
603,Jagur~,34.96745,31.1858
604,Jahaz,35.920631,31.501003
605,Jahzah,35.920631,31.501003
606,Jair~,35.724241,32.042523
607,Janim,35.166667,31.516667
608,Janoah,35.361606,32.155895
609,Janoah,35.302915,33.260246
610,Japhia,35.274955,32.691633
611,Jarmuth,34.969953,31.709268
612,Jarmuth~,35.330789,32.555963
613,Jattir,35.069413,31.401438
614,Javan>,27.367825,37.953314
615,Jazer,35.727769,31.943529
616,Jebus,35.234935,31.777444
617,Jebusite,35.234935,31.777444
618,Jegar-sahadutha,36.005559,32.565267
619,Jehud,34.889599,32.033636
620,Jekabzeel~,34.96745,31.1858
621,Jericho,35.443863,31.870601
622,Jeruel~,35.406346,31.572903
623,Jerusalem,35.234935,31.777444
624,Jerusalem's,35.234935,31.777444
625,Jeshanah,35.229709,31.980029
626,Jeshimon~,35.392411,31.461525
627,Jeshua~,35.057114,31.162327
628,Jetur>,35.857256,33.416159
629,Jezreel,35.330789,32.555963
630,Jezreel~,35.094099,31.535773
631,Jezreel~,35.330789,32.555963
632,Jogbehah,35.862887,32.028743
633,Jokdeam~,35,31.366667
634,Jokmeam,35.3,31.833333
635,Jokmeam,35.108918,32.664545
636,Jokneam,35.108918,32.664545
637,Joktheel,35.456279,30.322435
638,Joktheel~,34.846725,31.56485
